SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2110 69TH St,Lemon Grove,CA,91945,1350000,5,3.0,Lemon Grove,3302,20133,1970,2,409,,Active,,,https://www.redfin.com/CA/Lemon-Grove/2110-69th-St-91945/home/5852286,SDMLS,230018241,N,Y,32.7278398,-117.0495031
MLS Listing,,Single Family Residential,7879-7881 La Mesa Blvd,La Mesa,CA,91942,1400000,3,3.0,La Mesa,2168,,1950,2,646,,Active,,,https://www.redfin.com/CA/La-Mesa/7879-La-Mesa-Blvd-91942/home/5488079,SDMLS,230018240,N,Y,32.7668281,-117.0281244
MLS Listing,,Townhouse,18088 Avenida Alozdra,San Diego,CA,92128,770000,2,2.0,Rancho Bernardo,1328,,1987,2,580,450,Active,,,https://www.redfin.com/CA/San-Diego/18088-Avenida-Alozdra-92128/home/4212804,SDMLS,230018238,N,Y,33.0422437,-117.0505398
MLS Listing,,Single Family Residential,3821 El Camino Real Unit A and B,Carlsbad,CA,92008,1795000,4,3.0,92008 - Carlsbad,2064,23522,1961,2,870,,Active,,,https://www.redfin.com/CA/Carlsbad/3821-El-Camino-Real-92008/unit-A-and-B/home/187527857,CRMLS,OC23173850,N,Y,33.1617444,-117.3201679
MLS Listing,,Single Family Residential,6549 Indian Trail Way,Fallbrook,CA,92028,1800000,3,4.0,92028 - Fallbrook,4540,112820,1983,2,396,,Pre On-Market,September-23-2023 11:00 AM,September-23-2023 04:00 PM,https://www.redfin.com/CA/Fallbrook/6549-Indian-Trail-Way-92028/home/3103610,CRMLS,NP23173420,N,Y,33.2979652,-117.2644197
MLS Listing,,Timeshare,390 San Antonio Ave Unit 13C,San Diego,CA,92106,525000,0,2.0,Point Loma,1275,,1965,2,412,435,Active,,,https://www.redfin.com/CA/San-Diego/390-San-Antonio-Ave-92106/unit-13C/home/178315632,SDMLS,230018236,N,Y,32.7091294,-117.237711
MLS Listing,,Condo/Co-op,1830 Avenida Del Mundo #1608,Coronado,CA,92118,1995000,1,1.5,Coronado Shores,809,,1974,2,2466,818,Active,,,https://www.redfin.com/CA/Coronado/1830-Avenida-del-Mundo-92118/unit-1608/home/5807966,SDMLS,230018235,N,Y,32.6748151,-117.1724748
MLS Listing,,Single Family Residential,13611 Janette Ln,Poway,CA,92064,1095000,3,2.0,Poway,1748,,1981,2,626,,Pre On-Market,,,https://www.redfin.com/CA/Poway/13611-Janette-Ln-92064/home/4721255,SDMLS,230018234,N,Y,32.9639455,-117.03571
MLS Listing,,Multi-Family (2-4 Unit),3422 Hollencrest,San Marcos,CA,92069,535000,2,1.0,92069 - San Marcos,827,3900,1972,2,647,8,Active,,,https://www.redfin.com/CA/San-Marcos/3422-Hollencrest-Rd-92069/home/3829420,CRMLS,NDP2307274,N,Y,33.1553208,-117.1991423
MLS Listing,,Single Family Residential,1972 Galileo Ct,Escondido,CA,92026,1100000,4,3.0,North Escondido,2592,,2021,2,424,232,Active,September-23-2023 01:00 PM,September-23-2023 04:00 PM,https://www.redfin.com/CA/Escondido/1972-Galileo-Ct-92026/home/174461774,SDMLS,230017247,N,Y,33.1602484,-117.1227756
MLS Listing,,Single Family Residential,3871 Boren St,San Diego,CA,92115,799900,2,1.0,92115 - San Diego,1044,12900,1951,2,766,,Active,,,https://www.redfin.com/CA/San-Diego/3871-Boren-St-92115/home/5518262,CRMLS,PTP2304534,N,Y,32.749627,-117.0633452
MLS Listing,,Multi-Family (2-4 Unit),1704 GRAND Ave,San Diego,CA,92109,1795000,4,3.0,San Diego,,,1924,2,,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/1704-Grand-Ave-92109/home/170590857,SDMLS,230018231,N,Y,32.7986016,-117.2382393
MLS Listing,,Single Family Residential,2977 Rue De Latour,Bonsall,CA,92003,1079539,4,3.0,92003 - Bonsall,2419,4500,2023,2,446,459,Active,,,https://www.redfin.com/CA/Bonsall/2977-Rue-De-Latour-Unknown/home/187527361,CRMLS,PW23173888,N,Y,33.254587,-117.187526
MLS Listing,,Single Family Residential,2971 Rue De Latour,Bonsall,CA,92003,1097259,4,3.5,92003 - Bonsall,2842,4500,2023,2,386,459,Active,,,https://www.redfin.com/CA/Bonsall/2971-Rue-De-Latour-Unknown/home/187527358,CRMLS,PW23173883,N,Y,33.254587,-117.187526
MLS Listing,,Single Family Residential,5929 Del Cerro Blvd,San Diego,CA,92120,2000000,4,3.0,92120 - Del Cerro,2308,30056,1961,2,867,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/5929-Del-Cerro-Blvd-92120/home/5435760,CRMLS,PTP2304533,N,Y,32.7838205,-117.0719137
MLS Listing,,Single Family Residential,2965 Rue De Latour,Bonsall,CA,92003,975600,3,2.0,92003 - Bonsall,1942,4500,2023,2,502,459,Active,,,https://www.redfin.com/CA/Bonsall/2965-Rue-De-Latour-Unknown/home/187527313,CRMLS,PW23173877,N,Y,33.254587,-117.187526
MLS Listing,,Condo/Co-op,5055 Tranquil Way #103,Oceanside,CA,92057,599000,2,2.5,92057 - Oceanside,1132,81929,2010,2,529,320,Active,,,https://www.redfin.com/CA/Oceanside/5055-Tranquil-Way-92057/unit-103/home/40093541,CRMLS,OC23173875,N,Y,33.2538333,-117.2979413
MLS Listing,,Single Family Residential,7037 La Sena Ave,San Diego,CA,92114,899000,6,3.0,92114 - Encanto,2833,9600,1961,2,317,,Active,,,https://www.redfin.com/CA/San-Diego/7037-La-Sena-Ave-92114/home/6012541,CRMLS,PTP2304532,N,Y,32.7068916,-117.0451584
MLS Listing,,Single Family Residential,12163 Caminito Corriente,Rancho Bernardo (san Diego),CA,92128,1249000,4,3.0,92128 - Rancho Bernardo,2904,109771,1986,2,430,345,Active,,,https://www.redfin.com/CA/San-Diego/12163-Caminito-Corriente-92128/home/4632685,CRMLS,NDP2307271,N,Y,32.9960305,-117.0707911
MLS Listing,,Vacant Land,0 Japatul Rd,Alpine,CA,91901,139000,,,91901 - Alpine,,828511,,2,,,Active,,,https://www.redfin.com/CA/Alpine/Japatul-Rd-91901/home/5729442,CRMLS,PTP2304531,N,Y,32.79133,-116.7348
MLS Listing,,Condo/Co-op,889 Date St #546,San Diego,CA,92101,619000,1,1.5,San Diego,847,36157,2007,2,731,517,Active,,,https://www.redfin.com/CA/San-Diego/889-Date-St-92101/unit-546/home/12160372,SDMLS,230018228,N,Y,32.7227442,-117.1572653
MLS Listing,,Single Family Residential,13356 Racquet Ct,Poway,CA,92064,975000,3,2.0,Poway,1160,5801,1976,2,841,,Active,,,https://www.redfin.com/CA/Poway/13356-Racquet-Ct-92064/home/6275751,SDMLS,230018227,N,Y,32.9578317,-117.0216591
MLS Listing,,Condo/Co-op,3139 E Club Circle #8,Borrego Springs,CA,92004,138000,2,1.0,92004 - Borrego Springs,864,,1965,2,160,500,Active,,,https://www.redfin.com/CA/Borrego-Springs/3139-W-Club-Cir-92004/home/3637072,CRMLS,NDP2307270,N,Y,33.232612,-116.357377
MLS Listing,,Single Family Residential,1845 Olive St,Ramona,CA,92065,825000,2,2.0,92065 - Ramona,1432,47480,1946,2,576,,Pre On-Market,,,https://www.redfin.com/CA/Ramona/1845-Olive-St-92065/home/4280905,CRMLS,SW23173299,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2003 Bayview Heights Dr #217,San Diego,CA,92105,130000,2,2.0,92105 - East San Diego,1368,,1970,2,95,,Active,,,https://www.redfin.com/CA/San-Diego/2003-Bayview-Heights-Dr-92105/unit-217/home/187527200,CRMLS,PTP2304528,N,Y,32.728328,-117.0753234
MLS Listing,,Single Family Residential,2585 Indigo Dr,El Cajon,CA,92019,1347000,5,3.0,Rancho San Diego,2917,,1994,2,462,355,Active,,,https://www.redfin.com/CA/El-Cajon/2585-Indigo-Dr-92019/home/5715361,SDMLS,230017887,N,Y,32.7641653,-116.9037556
MLS Listing,,Single Family Residential,25570 highway Hwy,Santa Ysabel,CA,92070,2999000,6,6.5,92070 - Santa Ysabel,7000,3593700,1989,2,428,,Active,,,https://www.redfin.com/CA/Santa-Ysabel/25570-California-79-92070/home/179320440,CRMLS,PTP2304529,N,Y,33.1759434,-116.6918646
MLS Listing,,Single Family Residential,348 El Loro,Chula Vista,CA,91911,750000,4,2.0,Chula Vista,1465,,1965,2,512,,Active,,,https://www.redfin.com/CA/Chula-Vista/348-El-Loro-St-91911/home/6121455,SDMLS,230018225,N,Y,32.6053252,-117.0678007
MLS Listing,,Single Family Residential,1104 S Escondido Blvd,Escondido,CA,92025,650000,2,2.0,Southwest Escondido,1108,7696,1940,2,587,,Active,,,https://www.redfin.com/CA/Escondido/1104-S-Escondido-Blvd-92025/home/4015901,SDMLS,230018224,N,Y,33.1110734,-117.0772706
MLS Listing,,Vacant Land,12664 Cobblestone Creek Rd,Poway,CA,92064,1800000,,,92064 - Poway,,251776,,2,,,Active,,,https://www.redfin.com/CA/Poway/12664-Cobblestone-Creek-Rd-92064/home/18970222,CRMLS,SW23171328,N,Y,32.947044,-117.069106
MLS Listing,,Single Family Residential,335 Whispering Brook Dr,Vista,CA,92083,850000,4,2.0,92083 - Vista,1707,9615,1987,2,498,,Active,,,https://www.redfin.com/CA/Vista/335-Whispering-Brook-Dr-92083/home/3300424,CRMLS,NDP2307269,N,Y,33.2242459,-117.251927
MLS Listing,,Single Family Residential,219 E 6th Ave,Escondido,CA,92025,699000,2,2.0,92025 - Escondido,1096,6732,1891,2,638,,Active,,,https://www.redfin.com/CA/Escondido/219-E-6th-Ave-92025/home/[phone],CRMLS,PTP2304527,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,6494 Friendly Pl,Carlsbad,CA,92011,937000,2,2.0,92011 - Carlsbad,1012,,1990,2,926,311,Active,,,https://www.redfin.com/CA/Carlsbad/6494-Friendly-Pl-92011/home/17196694,CRMLS,NP23172616,N,Y,33.118791,-117.3248802
MLS Listing,,Single Family Residential,2277 Dunstan St,Oceanside,CA,92054,1325000,3,2.5,92054 - Oceanside,1728,19200,1989,2,767,,Active,,,https://www.redfin.com/CA/Oceanside/2277-Dunstan-St-92054/home/3214803,CRMLS,NDP2307268,N,Y,33.1945888,-117.3482701
MLS Listing,,Condo/Co-op,1269 Aguirre Dr,Chula Vista,CA,91910,575000,2,2.0,91910 - Chula Vista,1025,,1999,2,561,234,Active,,,https://www.redfin.com/CA/Chula-Vista/1269-Aguirre-Dr-91910/home/6204327,CRMLS,PTP2304526,N,Y,32.629629,-117.004688
MLS Listing,,Single Family Residential,2311 DiFoss,Lemon Grove,CA,91945,595000,4,2.0,Lemon Grove,1660,,1955,2,358,,Pre On-Market,,,https://www.redfin.com/CA/Lemon-Grove/2311-Di-Foss-St-91945/home/5559946,SDMLS,230018219,N,Y,32.7304839,-117.0250674
MLS Listing,,Single Family Residential,539 Donax Ave,Imperial Beach,CA,91932,850000,3,2.5,Imperial Beach,1549,6600,1947,2,549,,Active,,,https://www.redfin.com/CA/Imperial-Beach/539-Donax-Ave-91932/home/6141663,SDMLS,230018218,N,Y,32.5824021,-117.1214283
MLS Listing,,Single Family Residential,3240 Trumbull St,San Diego,CA,92106,2799000,5,2.0,Point Loma,2584,,1937,2,1083,,Active,,,https://www.redfin.com/CA/San-Diego/3240-Trumbull-St-92106/home/5739301,SDMLS,230018217,N,Y,32.7228055,-117.2349332
MLS Listing,,Townhouse,2742 Luciernaga St,Carlsbad,CA,92009,875000,2,2.0,92009 - Carlsbad,1380,11328,1980,2,634,,Active,,,https://www.redfin.com/CA/Carlsbad/2742-Luciernaga-St-92009/home/3755413,CRMLS,ND23173751,N,Y,33.107561,-[phone]
MLS Listing,,Mobile/Manufactured Home,2130 Sunset Dr #3,Vista,CA,92083,219900,2,2.0,Vista,1440,2500,1975,2,153,,Active,,,https://www.redfin.com/CA/Vista/2130-Sunset-Dr-92081/unit-3/home/28449455,SDMLS,230018216,N,Y,33.1825448,-117.2813977
MLS Listing,,Condo/Co-op,4605 Los Alamos Way Unit C,Oceanside,CA,92057,640000,3,2.5,92057 - Oceanside,1366,59834,1995,2,469,375,Active,,,https://www.redfin.com/CA/Oceanside/4605-Los-Alamos-Way-92057/unit-C/home/3349546,CRMLS,OC23172898,N,Y,33.2246444,-117.2958546
MLS Listing,,Townhouse,3055 Corte Trabuco,Carlsbad,CA,92009,765000,3,2.5,92009 - Carlsbad,1350,234449,1986,2,567,495,Active,,,https://www.redfin.com/CA/Carlsbad/3055-Corte-Trabuco-92009/home/3861365,CRMLS,SW23164904,N,Y,33.1121875,-117.2357984
MLS Listing,,Single Family Residential,1946 Cloverdale Rd,Escondido,CA,92027,1250000,4,2.0,92027 - Escondido,2340,100623,2001,2,534,,Active,,,https://www.redfin.com/CA/Escondido/1946-Cloverdale-Rd-92027/home/4045364,CRMLS,NDP2306685,N,Y,33.112133,-117.0176855
MLS Listing,,Single Family Residential,5416 Taft Ave,La Jolla,CA,92037,2495000,3,2.0,92037 - La Jolla,1568,4015,1951,2,1591,,Active,,,https://www.redfin.com/CA/La-Jolla/5416-Taft-Ave-92037/home/4938166,CRMLS,NDP2307267,N,Y,32.8126518,-117.2618903
MLS Listing,,Single Family Residential,1066 Memory Ln,Escondodo,CA,92026,799995,3,2.0,North Escondido,1755,,1975,2,456,,Active,,,https://www.redfin.com/CA/Escondido/1066-Memory-Ln-92026/home/3880518,SDMLS,230017930,N,Y,33.1551065,-117.1082254
MLS Listing,,Single Family Residential,930 Gardena Rd,Encinitas,CA,92024,1699000,3,2.5,Encinitas,1850,4221,1990,2,918,,Active,,,https://www.redfin.com/CA/Encinitas/930-Gardena-Rd-92024/home/4119854,SDMLS,230018070,N,Y,33.0401904,-117.2795293
MLS Listing,,Condo/Co-op,4222 Menlo Ave #9,San Diego,CA,92115,425000,2,2.0,San Diego,800,,1992,2,531,350,Active,,,https://www.redfin.com/CA/San-Diego/4222-Menlo-Ave-92115/unit-9/home/6655301,SDMLS,230018213,N,Y,32.7536352,-117.0946924
MLS Listing,,Townhouse,6435 Bell Bluff Ave,San Diego,CA,92119,539000,2,1.0,San Carlos,880,,1972,2,613,335,Active,,,https://www.redfin.com/CA/San-Diego/6435-Bell-Bluff-Ave-92119/home/5408886,SDMLS,230018215,N,Y,32.816645,-117.05716
MLS Listing,,Condo/Co-op,4060 Huerfano Ave #315,San Diego,CA,92117,550000,2,2.0,Clairemont,878,219099,1972,3,626,529,Active,,,https://www.redfin.com/CA/San-Diego/4060-Huerfano-Ave-92117/unit-315/home/6256223,SDMLS,230018211,N,Y,32.8147506,-117.2174402
MLS Listing,,Single Family Residential,3443 Trophy Dr,La Mesa,CA,91941,749900,4,2.0,La Mesa,1743,,1952,3,430,,Active,,,https://www.redfin.com/CA/La-Mesa/3443-Trophy-Dr-91941/home/5639500,SDMLS,230018210,N,Y,32.7453835,-117.0166168
MLS Listing,,Single Family Residential,566 Goulburn Ct,El Cajon,CA,92020,999000,3,2.0,92020 - El Cajon,1912,10018,1977,3,522,116,Pre On-Market,,,https://www.redfin.com/CA/El-Cajon/566-Goulburn-Ct-92020/home/5594027,CRMLS,PTP2304524,N,Y,32.8017888,-116.9842421
MLS Listing,,Single Family Residential,1565 Hawk View Dr,Encinitas,CA,92024,1350000,3,2.0,92024 - Encinitas,1541,5912,1988,3,876,69,Pre On-Market,,,https://www.redfin.com/CA/Encinitas/1565-Hawk-View-Dr-92024/home/4070604,CRMLS,NDP2307265,N,Y,33.0771301,-117.283018
MLS Listing,,Single Family Residential,3911 HIAWATHA,San Diego,CA,92117,849000,3,1.0,Clairemont,1168,6300,1955,3,727,,Active,,,https://www.redfin.com/CA/San-Diego/3911-Hiawatha-Way-92117/home/5148397,SDMLS,230018207,N,Y,32.8196477,-117.2046634
MLS Listing,,Single Family Residential,7554 Lake Ree,San Diego,CA,92119,1310000,4,2.5,92119 - San Carlos,2467,9700,1968,3,531,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/7554-Lake-Ree-Ave-92119/home/6453711,CRMLS,NDP2307264,N,Y,32.7945559,-117.0352962
MLS Listing,,Single Family Residential,15255 Molly Anne Ct,Valley Center,CA,92082,1500000,5,3.5,Valley Center,3728,,2017,3,402,267,Pre On-Market,,,https://www.redfin.com/CA/Valley-Center/15255-Molly-Anne-Ct-92082/home/28891758,SDMLS,230018206,N,Y,33.2246046,-116.9851042
MLS Listing,,Condo/Co-op,1240 India St #1800,San Diego,CA,92101,1299900,3,2.5,Downtown,1337,,2003,3,972,689,Active,,,https://www.redfin.com/CA/San-Diego/1240-India-St-92101/unit-1800/home/171981201,SDMLS,230018205,N,Y,32.7181524,-117.1685616
MLS Listing,,Condo/Co-op,3012 Kellogg St,San Diego,CA,92106,995000,2,2.0,92106 - Point Loma,1509,7462,1976,3,659,475,Active,,,https://www.redfin.com/CA/San-Diego/3012-Kellogg-St-92106/home/5747467,CRMLS,PTP2304523,N,Y,32.7088819,-117.2392393
MLS Listing,,Single Family Residential,5331 Old Dairy Ct,Bonita,CA,91902,1549000,7,4.0,91902 - Bonita,3167,47045,1974,3,489,,Active,,,https://www.redfin.com/CA/Bonita/5331-Old-Dairy-Ct-91902/home/6078397,CRMLS,PTP2304522,N,Y,32.6690563,-117.0156163
MLS Listing,,Condo/Co-op,6333 College Grove Way #12106,San Diego,CA,92115,495000,3,2.0,92115 - San Diego,1024,207402,1973,3,483,437,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/6333-College-Grove-Way-92115/unit-12106/home/6672571,CRMLS,PTP2304521,N,Y,32.7366697,-117.0577326
MLS Listing,,Single Family Residential,28929 Manzanita Trl,Pine Valley,CA,91962,624900,3,2.0,Pine Valley,1774,,1980,3,352,,Active,,,https://www.redfin.com/CA/Pine-Valley/28929-Manzanita-Trl-91962/home/5120931,SDMLS,230018203,N,Y,32.8193796,-116.5307331
MLS Listing,,Single Family Residential,1649 Paraiso,Spring Valley,CA,91977,860000,4,3.0,Spring Valley,2143,6150,2023,3,401,,Active,,,https://www.redfin.com/CA/Spring-Valley/1649-Paraiso-Ave-91977/home/22793862,SDMLS,230018202,N,Y,32.7214077,-116.9958803
MLS Listing,,Single Family Residential,10921 Del Rio Rd,Spring Valley,CA,91978,955000,4,2.0,91978 - Spring Valley,1779,12700,1977,3,537,,Active,,,https://www.redfin.com/CA/Spring-Valley/10921-Del-Rio-Rd-91978/home/5680794,CRMLS,PTP2304520,N,Y,32.7420751,-116.9611153
MLS Listing,,Single Family Residential,9524 Podell Ave,San Diego,CA,92123,1049000,4,2.5,Serra Mesa,2016,,1965,3,520,,Active,,,https://www.redfin.com/CA/San-Diego/9524-Podell-Ave-92123/home/5215438,SDMLS,230018201,N,Y,32.790361,-117.1185414
MLS Listing,,Single Family Residential,3325 Ogalala Ave,San Diego,CA,92117,849000,3,1.0,Clairemont,1236,6600,1954,3,687,,Active,,,https://www.redfin.com/CA/San-Diego/3325-Ogalala-Ave-92117/home/4947682,SDMLS,230018197,N,Y,32.8320463,-117.213001
MLS Listing,,Single Family Residential,9532 Coolwater Way,Santee,CA,92071,1075000,3,2.0,92071 - Santee,2210,6898,2017,3,486,100,Active,,,https://www.redfin.com/CA/Santee/9532-Coolwater-Way-92071/home/144731838,CRMLS,PTP2304518,N,Y,32.8507746,-116.9663165
MLS Listing,,Single Family Residential,6065 Cervantes Ave,San Diego,CA,92114,725000,4,2.0,92114 - Encanto,1400,5616,1987,3,518,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/6065-Cervantes-Ave-92114/home/5888214,CRMLS,PTP2304519,N,Y,32.6977235,-117.0676628
MLS Listing,,Single Family Residential,2214 IMOGENE Ave,San Diego,CA,92154,749995,3,1.0,San Diego,1293,6500,1959,3,580,,Active,,,https://www.redfin.com/CA/San-Diego/2214-Imogene-Ave-92154/home/6175103,SDMLS,230018196,N,Y,32.5722433,-117.0859587
MLS Listing,,Single Family Residential,6243 Camino Corto,San Diego,CA,92120,1398888,4,2.0,Del Cerro,1595,8100,1970,3,877,,Active,September-18-2023 04:00 PM,September-18-2023 07:00 PM,https://www.redfin.com/CA/San-Diego/6243-Camino-Corto-92120/home/6244137,SDMLS,230018195,N,Y,32.7977973,-117.060619
MLS Listing,,Townhouse,600 Sheffield Ct #56,Chula Vista,CA,91910,699000,4,2.5,91910 - Chula Vista,1632,2249,1972,3,428,265,Active,,,https://www.redfin.com/CA/Chula-Vista/600-Sheffield-Ct-91910/unit-56/home/6070705,CRMLS,PTP2304517,N,Y,32.6376373,-117.0552095
MLS Listing,,Single Family Residential,6137 Tooley St,San Diego,CA,92114,899950,3,2.0,San Diego,1442,,1960,3,624,,Pre On-Market,,,https://www.redfin.com/CA/San-Diego/6137-Tooley-St-92114/home/5847174,SDMLS,230018194,N,Y,32.7243166,-117.0655481
MLS Listing,,Condo/Co-op,1223 Sunrise Vw #102,San Marcos,CA,92078,765000,3,3.0,92078 - San Marcos,1501,,2023,3,510,356,Active,,,https://www.redfin.com/CA/San-Marcos/1223-Sunrise-Vw-92078/unit-102/home/187524090,CRMLS,NDP2307261,N,Y,33.1280005,-117.1298257
MLS Listing,,Single Family Residential,3662 Liggett Dr,San Diego,CA,92106,3999000,3,3.5,Point Loma,3294,19700,1956,3,1214,,Active,,,https://www.redfin.com/CA/San-Diego/3662-Liggett-Dr-92106/home/5732257,SDMLS,230018192,N,Y,32.7312556,-117.2369757
MLS Listing,,Single Family Residential,20 Pine Ct,Coronado,CA,92118,5999000,6,4.5,Coronado Village,3457,8803,1990,3,1735,,Active,,,https://www.redfin.com/CA/Coronado/20-Pine-Ct-92118/home/5795154,SDMLS,230018190,N,Y,32.6873518,-117.1883034
MLS Listing,,Townhouse,2211 S Cordon Gln #802,Escondido,CA,92025,614900,2,2.5,South Escondido,1102,,2023,3,558,301,Active,,,https://www.redfin.com/CA/Escondido/2211-S-Cordon-GLN-92025/unit-802/home/187524027,SDMLS,230018191,N,Y,33.0971587846374,-117.070526753998
MLS Listing,,Condo/Co-op,700 W E St #508,San Diego,CA,92101,768000,2,1.5,San Diego,1355,51965,2007,3,567,1474,Active,,,https://www.redfin.com/CA/San-Diego/700-W-E-St-92101/unit-508/home/12159289,SDMLS,230018188,N,Y,32.7151009,-117.1694651
MLS Listing,,Single Family Residential,542 Shadow Hills Dr,San Marcos,CA,92069,830000,4,2.0,92069 - San Marcos,1479,11231,1979,3,561,91,Active,,,https://www.redfin.com/CA/San-Marcos/542-Shadow-Hills-Dr-92069/home/3918998,CRMLS,NDP2307260,N,Y,33.1464696,-117.1296561
MLS Listing,,Single Family Residential,1130 Elm Ave,Chula Vista,CA,91911,780000,4,2.0,91911 - Chula Vista,1750,5738,1997,3,446,,Active,,,https://www.redfin.com/CA/Chula-Vista/1130-Elm-Ave-91911/home/21901291,CRMLS,PTP2304515,N,Y,32.6140107,-117.0638471
MLS Listing,,Multi-Family (2-4 Unit),535 12Th St,Ramona,CA,92065,750000,2,2.0,92065 - Ramona,1800,11325,1957,3,417,,Active,,,https://www.redfin.com/CA/Ramona/535-12th-St-92065/home/4292866,CRMLS,NDP2307259,N,Y,33.0374893,-116.8705357
MLS Listing,,Single Family Residential,2038 Walnut St,Ramona,CA,92065,775000,3,2.0,Ramona,1656,105850,1989,3,468,,Active,,,https://www.redfin.com/CA/Ramona/2038-Walnut-St-92065/home/4282417,SDMLS,230018185,N,Y,33.0425063,-116.8932197
MLS Listing,,Single Family Residential,5179 Saddlery Sq,San Diego,CA,92130,2499000,3,4.5,92130 - Carmel Valley,3197,360676,1985,3,782,617,Active,,,https://www.redfin.com/CA/San-Diego/5179-Saddlery-Sq-92130/home/4449884,CRMLS,PTP2304513,N,Y,32.9750869,-117.2087901
MLS Listing,,Condo/Co-op,16655 Bernardo Oaks Dr,San Diego,CA,92128,599000,2,1.0,92128 - Rancho Bernardo,962,,1965,3,623,465,Active,,,https://www.redfin.com/CA/San-Diego/16655-Bernardo-Oaks-Dr-92128/home/4246389,CRMLS,NDP2307256,N,Y,33.0155596,-117.0644453
MLS Listing,,Single Family Residential,1680 Baja Vista Dr,Fallbrook,CA,92028,979000,4,3.0,92028 - Fallbrook,2515,46609,1991,3,389,,Active,,,https://www.redfin.com/CA/Fallbrook/1680-Baja-Vista-Dr-92028/home/3117549,CRMLS,NDP2307254,N,Y,33.323736,-117.2226672
MLS Listing,,Condo/Co-op,11152 Caminito Vista Pacifica,San Diego,CA,92131,899999,2,2.0,Scripps Ranch,1538,478899,1988,3,585,645,Active,,,https://www.redfin.com/CA/San-Diego/11152-Caminito-Vista-Pacifica-92131/home/4815693,SDMLS,230018183,N,Y,32.9137018,-117.0935371
MLS Listing,,Condo/Co-op,823 Beachfront Dr Unit B,Solana Beach,CA,92075,2449000,2,2.0,92075 - Solana Beach,1210,,1972,3,2024,550,Active,,,https://www.redfin.com/CA/Solana-Beach/823-Beachfront-Dr-92075/unit-B/home/4369165,CRMLS,NDP2307255,N,Y,32.9805671,-117.2715737
MLS Listing,,Single Family Residential,113 Solace Ct,Encinitas,CA,92024,1789000,4,2.0,Encinitas,1830,6200,1973,3,978,,Active,,,https://www.redfin.com/CA/Encinitas/113-Solace-Ct-92024/home/6390518,SDMLS,230018180,N,Y,33.0462381,-117.2518795
MLS Listing,,Single Family Residential,1212 Las Nubes Ct,San Marcos,CA,92078,1449000,3,2.0,Lake San Marcos,1911,7952,1990,3,758,,Active,,,https://www.redfin.com/CA/San-Marcos/1212-Las-Nubes-Ct-92078/home/3861672,SDMLS,230018179,N,Y,33.1192976,-117.1950664
MLS Listing,,Single Family Residential,1130 Boiling Springs Tract,Mount Laguna,CA,91948,159000,2,1.0,91948 - Mount Laguna,900,,1947,3,177,18,Active,,,https://www.redfin.com/CA/Mt-Laguna/1130-Boiling-Springs-Rd-91948/home/160546557,CRMLS,PTP2304511,N,Y,32.87238,-116.4184691
